sel102_0,150229,150427,150641,150852,151065,151278,151490,151686,151882,152081,152307,152516,152722,152932,153136,153331,153535,153743,153961,154176,154377,154586,154782,154983,155189,155402,155620,155825,156027,156233,156441,156642,156854,157058,157277,157482,157679,157888,158087,158296,158507,158723,158928,159127,159322,159533,159746,159955,160168,160378,160583,160779,160979,161190,161412,161617,161825,162030,162228,162430,162633,162854,163059,163270,163471,163682,163878,164079,164294,164513,164719,164922,165120
sel102_1,150229,150427,150641,150852,151065,151278,151490,151686,151882,152081,152307,152516,152722,152932,153136,153331,153535,153743,153961,154176,154377,154586,154782,154983,155189,155402,155620,155825,156027,156233,156441,156642,156854,157058,157277,157482,157679,157888,158087,158296,158507,158723,158928,159127,159322,159533,159746,159955,160168,160378,160583,160779,160979,161190,161412,161617,161825,162030,162228,162430,162633,162854,163059,163270,163471,163682,163878,164079,164294,164513,164719,164922,165120
sel104_0,150367,150576,150779,150969,151170,151386,151600,151798,152011,152209,152387,152593,152807,153017,153226,153429,153632,153825,154023,154216,154438,154643,154852,155055,155248,155444,155649,155863,156064,156269,156483,156678,156869,157065,157278,157491,157690
sel104_1,150367,150576,150779,150969,151170,151386,151600,151798,152011,152209,152387,152593,152807,153017,153226,153429,153632,153825,154023,154216,154438,154643,154852,155055,155248,155444,155649,155863,156064,156269,156483,156678,156869,157065,157278,157491,157690
sel100_0,150316,150514,150715,150911,151114,151309,151519,151732,151937,152124,152318,152521,152718,152905,153113,153323,153527,153707,153897,154100,154311,154503,154708,154916,155124,155305,155490,155691,155899,156092
sel100_1,150316,150514,150715,150911,151114,151309,151519,151732,151937,152124,152318,152521,152718,152905,153113,153323,153527,153707,153897,154100,154311,154503,154708,154916,155124,155305,155490,155691,155899,156092
sel103_0,150270,150476,150684,150892,151112,151332,151550,151780,151985,152193,152398,152617,152833,153054,153270,153483,153680,153888,154104,154325,154542,154764,154978,155186,155389,155600,155831,156050,156264,156479
sel103_1,150270,150476,150684,150892,151112,151332,151550,151780,151985,152193,152398,152617,152833,153054,153270,153483,153680,153888,154104,154325,154542,154764,154978,155186,155389,155600,155831,156050,156264,156479
sel114_0,150227,150465,150720,150963,151188,151421,151649,151881,152127,152358,152592,152825,153052,153268,153517,153756,153992,154228,154459,154678,154914,155168,155404,155633,155860,156090,156305,156563,156791,157017
sel114_1,150227,150465,150720,150963,151188,151421,151649,151881,152127,152358,152592,152825,153052,153268,153517,153756,153992,154228,154459,154678,154914,155168,155404,155633,155860,156090,156305,156563,156791,157017
sel116_0,150272,150453,150638,150829,151016,151131,151400,151597,151722,151822,152106,152305,152503,152617,152888,153090,153286,153401,153676,153875,154061,154166,154442,154632,154825,155013,155206,155407,155598,155801,155998,156205,156400,156596,156802,156995,157191,157381,157569,157760,157943,158129,158321,158512,158690,158880
sel116_1,150272,150453,150638,150829,151016,151131,151400,151597,151722,151822,152106,152305,152503,152617,152888,153090,153286,153401,153676,153875,154061,154166,154442,154632,154825,155013,155206,155407,155598,155801,155998,156205,156400,156596,156802,156995,157191,157381,157569,157760,157943,158129,158321,158512,158690,158880
sel117_0,150492,150788,151074,151358,151658,151953,152240,152535,152827,153114,153398,153696,153990,154280,154572,154867,155151,155444,155733,156041,156330,156628,156917,157222,157514,157819,158116,158409,158701,158986
sel117_1,150492,150788,151074,151358,151658,151953,152240,152535,152827,153114,153398,153696,153990,154280,154572,154867,155151,155444,155733,156041,156330,156628,156917,157222,157514,157819,158116,158409,158701,158986
sel123_0,150408,150750,151084,151404,151749,152072,152397,152725,153040,153360,153670,153995,154300,154628,154956,155253,155550,155876,156152,156437,156709,156950,157194,157443,157677,157944,158307,158660,159013,159344
sel123_1,150408,150750,151084,151404,151749,152072,152397,152725,153040,153360,153670,153995,154300,154628,154956,155253,155550,155876,156152,156437,156709,156950,157194,157443,157677,157944,158307,158660,159013,159344
sel14046_0,150179,150361,150545,150730,150912,151092,151272,151453,151637,151817,151997,152187,152371,152555,152749,152942,153131,153318,153514,153710,153898,154082,154267,154462,154649,154832,155014,155210,155398,155586
sel14046_1,150179,150361,150545,150730,150912,151092,151272,151453,151637,151817,151997,152187,152371,152555,152749,152942,153131,153318,153514,153710,153898,154082,154267,154462,154649,154832,155014,155210,155398,155586
