sel104_0,150400,150609,150818,151036,151242,151457,151665,151869,152074,152269,152413,152635,152872,153084,153291,153499,153697,153886,154083,154253,154482,154705,154917,155119,155310,155509,155713,155895,156109,156338,156547,156740,156937,157132,157344,157524,157745
sel104_1,150400,150609,150818,151036,151242,151457,151665,151869,152074,152269,152413,152635,152872,153084,153291,153499,153697,153886,154083,154253,154482,154705,154917,155119,155310,155509,155713,155895,156109,156338,156547,156740,156937,157132,157344,157524,157745
sel100_0,150366,150562,150760,150967,151169,151364,151575,151786,151990,152173,152369,152567,152769,152958,153169,153381,153576,153754,153946,154154,154369,154552,154756,154980,155175,155350,155541,155744,155952,156148
sel100_1,150366,150562,150760,150967,151169,151364,151575,151786,151990,152173,152369,152567,152769,152958,153169,153381,153576,153754,153946,154154,154369,154552,154756,154980,155175,155350,155541,155744,155952,156148
sel102_0,150280,150483,150694,150908,151121,151327,151533,151732,151932,152135,152361,152569,152775,152988,153189,153382,153592,153799,154017,154222,154428,154634,154835,155036,155244,155455,155676,155880,156080,156284,156488,156686,156899,157113,157323,157526,157724,157932,158138,158349,158563,158778,158979,159177,159376,159581,159792,160002,160217,160430,160627,160827,161029,161245,161459,161666,161874,162077,162277,162474,162689,162904,163120,163321,163524,163733,163931,164134,164350,164561,164767,164978,165178
sel102_1,150280,150483,150694,150908,151121,151327,151533,151732,151932,152135,152361,152569,152775,152988,153189,153382,153592,153799,154017,154222,154428,154634,154835,155036,155244,155455,155676,155880,156080,156284,156488,156686,156899,157113,157323,157526,157724,157932,158138,158349,158563,158778,158979,159177,159376,159581,159792,160002,160217,160430,160627,160827,161029,161245,161459,161666,161874,162077,162277,162474,162689,162904,163120,163321,163524,163733,163931,164134,164350,164561,164767,164978,165178
sel103_0,150315,150516,150731,150938,151158,151379,151610,151831,152036,152247,152452,152675,152890,153105,153326,153535,153733,153942,154161,154378,154599,154820,155031,155234,155444,155661,155888,156103,156316,156533
sel103_1,150315,150516,150731,150938,151158,151379,151610,151831,152036,152247,152452,152675,152890,153105,153326,153535,153733,153942,154161,154378,154599,154820,155031,155234,155444,155661,155888,156103,156316,156533
sel114_0,150291,150528,150783,151017,151242,151473,151694,151935,152174,152411,152637,152876,153101,153320,153567,153812,154037,154280,154503,154728,154972,155213,155449,155678,155911,156138,156365,156610,156845,157070
sel114_1,150291,150528,150783,151017,151242,151473,151694,151935,152174,152411,152637,152876,153101,153320,153567,153812,154037,154280,154503,154728,154972,155213,155449,155678,155911,156138,156365,156610,156845,157070
sel116_0,150310,150496,150685,150871,151064,151168,151440,151641,151763,151862,152154,152349,152548,152661,152935,153132,153333,153440,153723,153916,154104,154211,154490,154672,154865,155057,155254,155451,155643,155842,156040,156246,156445,156641,156845,157039,157232,157422,157609,157804,157992,158174,158363,158551,158733,158917
sel116_1,150310,150496,150685,150871,151064,151168,151440,151641,151763,151862,152154,152349,152548,152661,152935,153132,153333,153440,153723,153916,154104,154211,154490,154672,154865,155057,155254,155451,155643,155842,156040,156246,156445,156641,156845,157039,157232,157422,157609,157804,157992,158174,158363,158551,158733,158917
