sel104_0,150552,150768,152577,152800,154426,156045
sel104_1,150552,150768,152577,152800,154426,156045
sel100_0,150298,150500,150697,150896,151101,151297,151504,151717,151924,152112,152303,152505,152698,152890,153095,153308,153513,153692,153888,154085,154296,154492,154690,154900,155107,155288,155474,155674,155881,156080
sel100_1,150298,150500,150697,150896,151101,151297,151504,151717,151924,152112,152303,152505,152698,152890,153095,153308,153513,153692,153888,154085,154296,154492,154690,154900,155107,155288,155474,155674,155881,156080
sel114_0,150213,150446,150704,150946,151173,151407,151636,151867,152113,152345,152575,152815,153037,153248,153498,153742,153978,154211,154442,154669,154897,155147,155388,155612,155846,156076,156293,156536,156786,157002
sel114_1,150213,150446,150704,150946,151173,151407,151636,151867,152113,152345,152575,152815,153037,153248,153498,153742,153978,154211,154442,154669,154897,155147,155388,155612,155846,156076,156293,156536,156786,157002
sel116_0,150261,150446,150635,150819,151006,151389,151586,152101,152299,152495,152882,153079,153279,153671,153859,154053,154430,154621,154814,155004,155200,155396,155590,155792,155990,156191,156389,156587,156788,156984,157175,157370,157558,157748,157937,158122,158315,158499,158680,158868
sel116_1,150261,150446,150635,150819,151006,151389,151586,152101,152299,152495,152882,153079,153279,153671,153859,154053,154430,154621,154814,155004,155200,155396,155590,155792,155990,156191,156389,156587,156788,156984,157175,157370,157558,157748,157937,158122,158315,158499,158680,158868
sel117_0,150483,150772,151057,151348,151644,151942,152224,152526,152810,153103,153382,153682,153973,154264,154561,154848,155133,155427,155725,156027,156317,156616,156907,157208,157500,157805,158100,158389,158684,158972
sel117_1,150483,150772,151057,151348,151644,151942,152224,152526,152810,153103,153382,153682,153973,154264,154561,154848,155133,155427,155725,156027,156317,156616,156907,157208,157500,157805,158100,158389,158684,158972
sel123_0,150379,150722,151063,151378,151726,152046,152368,152699,153021,153336,153644,153972,154274,154602,154933,155227,155526,155852,156133,156413,156682,156925,157175,157417,157653,157917,158283,158634,158982,159317
sel123_1,150379,150722,151063,151378,151726,152046,152368,152699,153021,153336,153644,153972,154274,154602,154933,155227,155526,155852,156133,156413,156682,156925,157175,157417,157653,157917,158283,158634,158982,159317
sel14046_0,150173,150353,150539,150723,150903,151084,151261,151448,151628,151810,151990,152176,152362,152547,152740,152935,153127,153311,153504,153705,153891,154077,154265,154457,154641,154823,155011,155201,155390,155577
sel14046_1,150173,150353,150539,150723,150903,151084,151261,151448,151628,151810,151990,152176,152362,152547,152740,152935,153127,153311,153504,153705,153891,154077,154265,154457,154641,154823,155011,155201,155390,155577
sel14157_0,150847,151056,151261,151468,151677,151883,152094,152299,152504,152716,152918,153121,153335,153540,153743,153955,154161,154366,154576,154781,154991,155205,155396,155408,155622,155827,156248,156458,156663,156876,157090,157301
sel14157_1,150847,151056,151261,151468,151677,151883,152094,152299,152504,152716,152918,153121,153335,153540,153743,153955,154161,154366,154576,154781,154991,155205,155396,155408,155622,155827,156248,156458,156663,156876,157090,157301
sel14172_0,150466,150804,151143,151470,151794,152118,152454,152773,153104,153434,153769,154093,154424,154776,155109,155440,155773,156129,156460,156778,157104,157432,157763,158092,158435,158759,159110,159473,159834,160174,160511,160858
sel14172_1,150466,150804,151143,151470,151794,152118,152454,152773,153104,153434,153769,154093,154424,154776,155109,155440,155773,156129,156460,156778,157104,157432,157763,158092,158435,158759,159110,159473,159834,160174,160511,160858
sel15814_0,150185,150404,150623,150843,151059,151279,151500,151719,151939,152154,152380,152600,152819,153037,153265,153484,153706,154380,154595,154820,155039,155259,155487,155709,155928,156147,156371,156593,156810,157030,157249,157469
sel15814_1,150185,150404,150623,150843,151059,151279,151500,151719,151939,152154,152380,152600,152819,153037,153265,153484,153706,154380,154595,154820,155039,155259,155487,155709,155928,156147,156371,156593,156810,157030,157249,157469
sel16265_0,150409,150605,150786,150950,151128,151296,151472,151648,151831,152026,152215,152401,152597,152791,152978,153157,153335,153515,153694,153877,154057,154245,154432,154614,154796,154987,155184,155365,155546,155738
sel16265_1,150409,150605,150786,150950,151128,151296,151472,151648,151831,152026,152215,152401,152597,152791,152978,153157,153335,153515,153694,153877,154057,154245,154432,154614,154796,154987,155184,155365,155546,155738
sel16272_0,150433,150704,150970,151240,151513,151780,152043,152310,152582,152842,153106,153370,153638,153899,154164,154432,154706,154969,155242,155512,155780,156045,156313,156582,156841,157104,157366,157633,157891,158159
sel16272_1,150433,150704,150970,151240,151513,151780,152043,152310,152582,152842,153106,153370,153638,153899,154164,154432,154706,154969,155242,155512,155780,156045,156313,156582,156841,157104,157366,157633,157891,158159
sel16273_0,150283,150489,150701,150905,151109,151308,151500,151691,151884,152087,152288,152498,152720,152931,153146,153367,153570,153775,153983,154185,154382,154586,154800,155002,155208,155425,155631,155840,156051,156259
sel16273_1,150283,150489,150701,150905,151109,151308,151500,151691,151884,152087,152288,152498,152720,152931,153146,153367,153570,153775,153983,154185,154382,154586,154800,155002,155208,155425,155631,155840,156051,156259
sel16420_0,150262,150475,150686,150892,151103,151314,151516,151729,151947,152153,152364,152590,152797,153003,153218,153440,153651,153861,154080,154287,154498,154722,154952,155165,155393,155611,155831,156042,156252,156472
sel16420_1,150262,150475,150686,150892,151103,151314,151516,151729,151947,152153,152364,152590,152797,153003,153218,153440,153651,153861,154080,154287,154498,154722,154952,155165,155393,155611,155831,156042,156252,156472
sel16483_0,150271,150473,150675,150878,151080,151286,151490,151690,151894,152096,152297,152500,152697,152900,153098,153295,153496,153693,153892,154095,154298,154501,154703,154906,155111,155313,155515,155723,155944,156155
sel16483_1,150271,150473,150675,150878,151080,151286,151490,151690,151894,152096,152297,152500,152697,152900,153098,153295,153496,153693,153892,154095,154298,154501,154703,154906,155111,155313,155515,155723,155944,156155
sel16539_0,150200,150417,150627,150846,151098,151386,151700,151982,152198,152408,152604,152808,152990,153185,153374,153591,153782,153986,154212,154430,154640,154888,155106,155455,155778,156043,156365,156658,156923,157162
sel16539_1,150200,150417,150627,150846,151098,151386,151700,151982,152198,152408,152604,152808,152990,153185,153374,153591,153782,153986,154212,154430,154640,154888,155106,155455,155778,156043,156365,156658,156923,157162
sel16773_0,150271,150509,150734,150962,151176,151383,151596,151831,152070,152302,152543,152769,152981,153210,153441,153664,153888,154115,154347,154563,154793,155028,155258,155475,155719,155971,156216,156441,156654,156865
sel16773_1,150271,150509,150734,150962,151176,151383,151596,151831,152070,152302,152543,152769,152981,153210,153441,153664,153888,154115,154347,154563,154793,155028,155258,155475,155719,155971,156216,156441,156654,156865
sel16786_0,150330,150562,150814,151071,151331,151564,151791,152027,152274,152509,152735,152984,153238,153492,153731,153994,154245,154484,154722,154963,155207,155429,155659,155892,156134,156376,156612,156862,157106,157354
sel16786_1,150330,150562,150814,151071,151331,151564,151791,152027,152274,152509,152735,152984,153238,153492,153731,153994,154245,154484,154722,154963,155207,155429,155659,155892,156134,156376,156612,156862,157106,157354
sel16795_0,150517,150771,151086,151403,151710,152003,152301,152610,152918,153193,153485,153789,154089,154371,154682,155002,155312,155602,155900,156217,156527,156816,157121,157440,157751,158037,158350,158660,158959,159233
sel16795_1,150517,150771,151086,151403,151710,152003,152301,152610,152918,153193,153485,153789,154089,154371,154682,155002,155312,155602,155900,156217,156527,156816,157121,157440,157751,158037,158350,158660,158959,159233
sel17152_0,150151,150287,150424,150560,150696,150834,150970,151108,151242,151377,151512,151650,151784,151920,152060,152196,152334,152470,152607,152743,152882,153018,153154,153293,153431,153570,153708,153844,153983,154119
sel17152_1,150151,150287,150424,150560,150696,150834,150970,151108,151242,151377,151512,151650,151784,151920,152060,152196,152334,152470,152607,152743,152882,153018,153154,153293,153431,153570,153708,153844,153983,154119
sel17453_0,150252,150459,150699,150971,151208,151448,151688,151926,152146,152368,152600,152813,153031,153256,153489,153698,153906,154114,154332,154532,154724,154928,155148,155380,155578,155769,155976,156209,156439,156673
sel17453_1,150252,150459,150699,150971,151208,151448,151688,151926,152146,152368,152600,152813,153031,153256,153489,153698,153906,154114,154332,154532,154724,154928,155148,155380,155578,155769,155976,156209,156439,156673
sel213_0,150180,150320,150454,150593,150734,150873,151007,151140,151276,151413,151554,151689,151830,151971,152107,152241,152377,152519,152660,152794,152935,153071,153204,153346,153480,153616,153759,153896,190879,191011,191148,191284,191428,191568,191681,191706,191849,191985,192124,192262,192400,192538,192682,192822,192955,193098,193230,193371,193509,193648,193786,193927,194061,194194,194336,194476,194614,194754,194895,195038,195175,195311,195447,195588,195733,195867,196005,196140,196286,196414,196559
